referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VOE1507"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T09:10:00+00:00"",""arrivalAirport"":""Valerio Catullo"",""arrivalTimezone"":""Europe/Rome"",""arrivalIata"":""VRN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T11:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE379"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":51,""estimatedDepartureTime"":""2025-05-17T15:50:00+00:00"",""arrivalAirport"":""Luis Munoz Marin International"",""arrivalTimezone"":""America/Puerto_Rico"",""arrivalIata"":""SJU"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-17T18:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA97"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Miami International Airport"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""MIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA199"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Jose Maria Cordova"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""MDE"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-17T18:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL6775"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Miami International Airport"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""MIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBS1629"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Gran Canaria"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""LPA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T00:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR152"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T22:45:00+00:00"",""arrivalAirport"":""Doha International"",""arrivalTimezone"":""Asia/Qatar"",""arrivalIata"":""DOH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBS1553"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAE144"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-17T22:05:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T07:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""WZZ5152"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":33,""estimatedDepartureTime"":""2025-05-17T22:00:00+00:00"",""arrivalAirport"":""Rinas Mother Teresa"",""arrivalTimezone"":""Europe/Tirane"",""arrivalIata"":""TIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBS1513"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":13,""estimatedDepartureTime"":""2025-05-17T21:50:00+00:00"",""arrivalAirport"":""Lanzarote"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""ACE"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-17T23:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD104"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-17T21:45:00+00:00"",""arrivalAirport"":""Abu Dhabi International"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""AUH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES4992"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T15:05:00+00:00"",""arrivalAirport"":""Tocumen International"",""arrivalTimezone"":""America/Panama"",""arrivalIata"":""PTY"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T18:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD7510"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T15:05:00+00:00"",""arrivalAirport"":""Tocumen International"",""arrivalTimezone"":""America/Panama"",""arrivalIata"":""PTY"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T18:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD7576"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Miami International Airport"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""MIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SVA6973"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Miami International Airport"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""MIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ROT9432"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Miami International Airport"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""MIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KQA7205"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Miami International Airport"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""MIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CCA865"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-17T14:45:00+00:00"",""arrivalAirport"":""Jose Marti International"",""arrivalTimezone"":""America/Havana"",""arrivalIata"":""HAV"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AMX20"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":58,""estimatedDepartureTime"":""2025-05-17T14:35:00+00:00"",""arrivalAirport"":""Internacional Benito Juarez"",""arrivalTimezone"":""America/Mexico_City"",""arrivalIata"":""MEX"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-17T18:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AAL8527"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":51,""estimatedDepartureTime"":""2025-05-17T15:50:00+00:00"",""arrivalAirport"":""Luis Munoz Marin International"",""arrivalTimezone"":""America/Puerto_Rico"",""arrivalIata"":""SJU"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-17T18:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR6911"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":51,""estimatedDepartureTime"":""2025-05-17T15:50:00+00:00"",""arrivalAirport"":""Luis Munoz Marin International"",""arrivalTimezone"":""America/Puerto_Rico"",""arrivalIata"":""SJU"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-17T18:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""FIN5649"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":51,""estimatedDepartureTime"":""2025-05-17T15:50:00+00:00"",""arrivalAirport"":""Luis Munoz Marin International"",""arrivalTimezone"":""America/Puerto_Rico"",""arrivalIata"":""SJU"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-17T18:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW4249"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":51,""estimatedDepartureTime"":""2025-05-17T15:50:00+00:00"",""arrivalAirport"":""Luis Munoz Marin International"",""arrivalTimezone"":""America/Puerto_Rico"",""arrivalIata"":""SJU"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-17T18:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EVE857"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T15:20:00+00:00"",""arrivalAirport"":""Juan Santamaría International"",""arrivalTimezone"":""America/Costa_Rica"",""arrivalIata"":""SJO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA63"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T15:15:00+00:00"",""arrivalAirport"":""Cancún International"",""arrivalTimezone"":""America/Cancun"",""arrivalIata"":""CUN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN5393"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T19:10:00+00:00"",""arrivalAirport"":""Mahon"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR6591"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T19:10:00+00:00"",""arrivalAirport"":""Mahon"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN707"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-17T13:25:00+00:00"",""arrivalAirport"":""Arturo Merino Benitez"",""arrivalTimezone"":""America/Santiago"",""arrivalIata"":""SCL"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE307"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T13:15:00+00:00"",""arrivalAirport"":""Internacional Benito Juarez"",""arrivalTimezone"":""America/Mexico_City"",""arrivalIata"":""MEX"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T17:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD2604"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T17:00:00+00:00"",""arrivalAirport"":""Alfonso B. Aragon"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""CLO"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-17T20:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAE3807"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T17:00:00+00:00"",""arrivalAirport"":""Alfonso B. Aragon"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""CLO"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-17T20:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""JTL7088"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":80,""estimatedDepartureTime"":""2025-05-17T12:30:00+00:00"",""arrivalAirport"":""Narita International Airport"",""arrivalTimezone"":""Asia/Tokyo"",""arrivalIata"":""NRT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T09:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AVA6256"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-17T22:05:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T07:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD7565"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Jose Maria Cordova"",""arrivalTimezone"":""America/Bogota"",""arrivalIata"":""MDE"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-17T18:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RYR3430"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T20:00:00+00:00"",""arrivalAirport"":""Agadir Almassira"",""arrivalTimezone"":""Africa/Casablanca"",""arrivalIata"":""AGA"",""arrivalDelay"":6,""estimatedArrivalTime"":""2025-05-17T21:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE523"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBS1723"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T19:10:00+00:00"",""arrivalAirport"":""Mahon"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CPA1923"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Jorge Chavez International"",""arrivalTimezone"":""America/Lima"",""arrivalIata"":""LIM"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN5392"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Jorge Chavez International"",""arrivalTimezone"":""America/Lima"",""arrivalIata"":""LIM"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:00:00+00:00""}"
